*** Installation started 2011/12/29 10:37 ***
Source: D:\Backup\我的文档\Downloads\ipython-0.12.win32-setup.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.displayhook.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.shellapp.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.strdispatch.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.nbformat.v1.nbbase.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.profiledir.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.payload.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.notification.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.lib.guisupport.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.alias.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.client.remotefunction.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.client.client.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.io.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.lib.security.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.syspathcontext.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.lib.inputhook.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.testing.decorators.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.nbformat.v1.nbjson.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.controller.sqlitedb.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.doctestreload.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.lib.inputhookpyglet.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.config.loader.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.apps.baseapp.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.generics.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.nested_context.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.sysinfo.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.plugin.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.upgradedir.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.history.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.controller.dependency.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.factory.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.lib.deepreload.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.nbformat.v2.nbxml.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.prefilter.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.excolors.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.nbformat.v1.convert.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.display_trap.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.timing.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.data.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.testing.globalipapp.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.testing.tools.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.traitlets.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.lib.irunner.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.builtin_trap.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.controller.dictdb.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.interactiveshell.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.profileapp.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.nbformat.v1.rwbase.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.decorators.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.lib.pretty.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.logger.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.controller.heartmonitor.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.hooks.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.client.asyncresult.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.lib.demo.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.nbformat.current.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.core.debugger.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.testing.plugin.test_refs.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.testing.plugin.simple.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.lib.inputhookqt4.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.utils.process.html
200 File Copy: C:\Python27\share\doc\ipython\manual\api\generated\IPython.parallel.engine.streamkernel.html
100 Made Dir: C:\Python27\share\doc\ipython\manual\_downloads
200 File Copy: C:\Python27\share\doc\ipython\manual\_downloads\jn.xhtml
200 File Copy: C:\Python27\share\doc\ipython\manual\_downloads\jn.html
100 Made Dir: C:\Python27\share\doc\ipython\manual\parallel
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\parallel_details.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\parallel_security.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\parallel_intro.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\parallel_transition.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\dag_dependencies.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\winhpc_index.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\parallel_task.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\parallel_demos.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\parallel_process.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\parallel_db.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\parallel_multiengine.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\parallel_winhpc.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\parallel_mpi.html
200 File Copy: C:\Python27\share\doc\ipython\manual\parallel\index.html
100 Made Dir: C:\Python27\share\doc\ipython\examples
100 Made Dir: C:\Python27\share\doc\ipython\examples\vim
200 File Copy: C:\Python27\share\doc\ipython\examples\vim\ipy.vim
200 File Copy: C:\Python27\share\doc\ipython\examples\vim\README.rst
100 Made Dir: C:\Python27\share\doc\ipython\examples\core
200 File Copy: C:\Python27\share\doc\ipython\examples\core\appconfig.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\example-gnuplot.py
200 File Copy: C:\Python27\share\doc\ipython\examples\core\example-embed.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\leo_bridge_demo.leo
200 File Copy: C:\Python27\share\doc\ipython\examples\core\display.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\example-embed-short.py
200 File Copy: C:\Python27\share\doc\ipython\examples\core\ipython.desktop
200 File Copy: C:\Python27\share\doc\ipython\examples\core\example-embed.py
200 File Copy: C:\Python27\share\doc\ipython\examples\core\display.py
200 File Copy: C:\Python27\share\doc\ipython\examples\core\ipython-sh.desktop
200 File Copy: C:\Python27\share\doc\ipython\examples\core\ipython-get-history.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\example-embed-short.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\new-embed.py
200 File Copy: C:\Python27\share\doc\ipython\examples\core\new-embed.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\seteditor.py
200 File Copy: C:\Python27\share\doc\ipython\examples\core\ipython-get-history.py
200 File Copy: C:\Python27\share\doc\ipython\examples\core\example-gnuplot.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\ipython_here_shell_extension.reg
200 File Copy: C:\Python27\share\doc\ipython\examples\core\seteditor.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\core\ipython-qtconsole.desktop
200 File Copy: C:\Python27\share\doc\ipython\examples\core\appconfig.py
100 Made Dir: C:\Python27\share\doc\ipython\examples\notebooks
200 File Copy: C:\Python27\share\doc\ipython\examples\notebooks\formatting.ipynb
200 File Copy: C:\Python27\share\doc\ipython\examples\notebooks\trapezoid_rule.ipynb
200 File Copy: C:\Python27\share\doc\ipython\examples\notebooks\animation.m4v
200 File Copy: C:\Python27\share\doc\ipython\examples\notebooks\00_notebook_tour.ipynb
200 File Copy: C:\Python27\share\doc\ipython\examples\notebooks\sympy.ipynb
200 File Copy: C:\Python27\share\doc\ipython\examples\notebooks\01_notebook_introduction.ipynb
200 File Copy: C:\Python27\share\doc\ipython\examples\notebooks\sympy_quantum_computing.ipynb
200 File Copy: C:\Python27\share\doc\ipython\examples\notebooks\python-logo.svg
200 File Copy: C:\Python27\share\doc\ipython\examples\notebooks\display_protocol.ipynb
100 Made Dir: C:\Python27\share\doc\ipython\examples\lib
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\ipkernel_wxapp.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-wx.py
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-gtk.py
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\ipkernel_wxapp.py
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-wx.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-glut.py
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-tk.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\example-demo.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-gtk.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\internal_ipkernel.py
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\example-demo.py
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\BackgroundJobs.ipynb
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-glut.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\ipkernel_qtapp.py
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\with_ipkernel.py
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\with_ipkernel.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-pyglet.py
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-qt.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\internal_ipkernel.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-qt.py
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-tk.py
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\ipkernel_qtapp.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\lib\gui-pyglet.pyc
100 Made Dir: C:\Python27\share\doc\ipython\examples\test_embed
200 File Copy: C:\Python27\share\doc\ipython\examples\test_embed\embed2.py
200 File Copy: C:\Python27\share\doc\ipython\examples\test_embed\embed1.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\test_embed\embed3.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\test_embed\embed1.py
200 File Copy: C:\Python27\share\doc\ipython\examples\test_embed\embed3.py
200 File Copy: C:\Python27\share\doc\ipython\examples\test_embed\embed2.pyc
100 Made Dir: C:\Python27\share\doc\ipython\examples\parallel
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\helloworld.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\multiengine2.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\itermapresult.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\multienginemap.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\multiengine2.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\customresults.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\task1.ipynb
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\task1.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\taskmap.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\helloworld.ipynb
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\nwmerge.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\dagdeps.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\fetchparse.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\helloworld.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\phistogram.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\dagdeps.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\multiengine1.ipy
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\taskmap.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\itermapresult.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\iopubwatcher.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\taskmap.ipynb
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\task_profiler.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\phistogram.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\parallel_pylab.ipy
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\iopubwatcher.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\fetchparse.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\customresults.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\task2.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\task_profiler.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\nwmerge.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\task1.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\multienginemap.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\task2.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\parallel_mpi.ipynb
100 Made Dir: C:\Python27\share\doc\ipython\examples\parallel\davinci
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\davinci\wordfreq.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\davinci\wordfreq.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\davinci\pwordfreq.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\davinci\pwordfreq.pyc
100 Made Dir: C:\Python27\share\doc\ipython\examples\parallel\pi
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\pi\pidigits.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\pi\pidigits.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\pi\parallelpi.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\pi\parallelpi.pyc
100 Made Dir: C:\Python27\share\doc\ipython\examples\parallel\demo
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\views.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\views.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\dependencies.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\noncopying.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\noncopying.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\dependencies.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\throughput.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\map.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\throughput.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\demo\map.pyc
100 Made Dir: C:\Python27\share\doc\ipython\examples\parallel\options
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\options\mckernel.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\options\mcpricer.ipynb
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\options\mcpricer.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\options\mcpricer.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\options\mckernel.py
100 Made Dir: C:\Python27\share\doc\ipython\examples\parallel\workflow
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\workflow\wmanager.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\workflow\job_wrapper.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\workflow\client.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\workflow\wmanager.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\workflow\client.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\workflow\job_wrapper.py
100 Made Dir: C:\Python27\share\doc\ipython\examples\parallel\rmt
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\rmt\rmtkernel.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\rmt\rmt.ipy
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\rmt\rmtkernel.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\rmt\rmt.ipynb
100 Made Dir: C:\Python27\share\doc\ipython\examples\parallel\interengine
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\interengine\communicator.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\interengine\interengine.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\interengine\interengine.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\interengine\communicator.pyc
100 Made Dir: C:\Python27\share\doc\ipython\examples\parallel\wave2D
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\parallelwave-mpi.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\RectPartitioner.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\wavesolver.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\communicator.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\wavesolver.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\parallelwave.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\parallelwave-mpi.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\RectPartitioner.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\communicator.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\wave2D\parallelwave.py
100 Made Dir: C:\Python27\share\doc\ipython\examples\parallel\plotting
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\plotting\plotting_backend.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\plotting\plotting_backend.py
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\plotting\plotting_frontend.pyc
200 File Copy: C:\Python27\share\doc\ipython\examples\parallel\plotting\plotting_frontend.py
100 Made Dir: C:\Python27\share\man
100 Made Dir: C:\Python27\share\man\man1
200 File Copy: C:\Python27\share\man\man1\ipcontroller.1.gz
200 File Copy: C:\Python27\share\man\man1\iplogger.1.gz
200 File Copy: C:\Python27\share\man\man1\irunner.1.gz
200 File Copy: C:\Python27\share\man\man1\ipython.1.gz
200 File Copy: C:\Python27\share\man\man1\ipengine.1.gz
200 File Copy: C:\Python27\share\man\man1\ipcluster.1.gz
200 File Copy: C:\Python27\share\man\man1\pycolor.1.gz
200 File Copy: C:\Python27\Scripts\ipython.exe
200 File Copy: C:\Python27\Scripts\ipcluster-script.py
200 File Copy: C:\Python27\Scripts\iplogger.exe
200 File Copy: C:\Python27\Scripts\irunner-script.py
200 File Copy: C:\Python27\Scripts\ipython-qtconsole-script.pyw
200 File Copy: C:\Python27\Scripts\irunner.exe
200 File Copy: C:\Python27\Scripts\ipython-script.py
200 File Copy: C:\Python27\Scripts\ipcluster.exe
200 File Copy: C:\Python27\Scripts\ipython-qtconsole.exe
200 File Copy: C:\Python27\Scripts\iptest-script.py
200 File Copy: C:\Python27\Scripts\iplogger-script.py
200 File Copy: C:\Python27\Scripts\iptest.exe
200 File Copy: C:\Python27\Scripts\ipengine-script.py
200 File Copy: C:\Python27\Scripts\ipython_win_post_install.py
200 File Copy: C:\Python27\Scripts\ipcontroller-script.py
200 File Copy: C:\Python27\Scripts\pycolor.exe
200 File Copy: C:\Python27\Scripts\pycolor-script.py
200 File Copy: C:\Python27\Scripts\ipengine.exe
200 File Copy: C:\Python27\Scripts\ipcontroller.exe
100 Made Dir: C:\Python27\Lib\site-packages\ipython-0.12.egg-info
200 File Copy: C:\Python27\Lib\site-packages\ipython-0.12.egg-info\top_level.txt
200 File Copy: C:\Python27\Lib\site-packages\ipython-0.12.egg-info\requires.txt
200 File Copy: C:\Python27\Lib\site-packages\ipython-0.12.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\ipython-0.12.egg-info\entry_points.txt
200 File Copy: C:\Python27\Lib\site-packages\ipython-0.12.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\ipython-0.12.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\ipython-0.12.egg-info\not-zip-safe
100 Made Dir: C:\Python27\Lib\site-packages\IPython
200 File Copy: C:\Python27\Lib\site-packages\IPython\.git_commit_info.ini
200 File Copy: C:\Python27\Lib\site-packages\IPython\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\kernel
200 File Copy: C:\Python27\Lib\site-packages\IPython\kernel\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\utils
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\newserialized.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\coloransi.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\warn.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\PyColorize.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\io.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\wildcard.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\syspathcontext.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\decorators.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\terminal.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\generics.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\sysinfo.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\data.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\ipstruct.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\attic.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\codeutil.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\jsonutil.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\_process_posix.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\path.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tempdir.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\rlineimpl.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\localinterfaces.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\autoattr.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\_process_common.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\notification.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\timing.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\text.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\frame.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\pickleutil.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\pickleshare.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\py3compat.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\process.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\upgradedir.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\_process_win32.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\cursesimport.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\doctestreload.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\daemonize.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\importstring.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\traitlets.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\dir2.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\growl.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\strdispatch.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\module_paths.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\nested_context.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\utils\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_io.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_module_paths.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_process.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_pycolorize.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_wildcard.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_imports.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_notification.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_traitlets.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_path.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_jsonutil.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\utils\tests\test_text.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\quarantine
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_profile_doctest.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_signals.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_synchronize_with.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_winpdb.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_gnuglobal.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_exportdb.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_rehashdir.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_server.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\InterpreterExec.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\jobctrl.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_completers.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ledit.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_system_conf.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\quarantine\ipy_which.py
